,Name,FPL position,Squad,GW25,GW26,GW27,GW28,GW29,Sum
58,Carney-Chukwuemeka,MID,Chelsea,1.04,1.28,1.7,1.47,2.86,8.35
238,Kyle-Walker-Peters,DEF,Southampton,1.37,1.8,2.62,1.3,1.24,8.33
414,Virgil-van-Dijk,DEF,Liverpool,4.05,0.7,1.46,0.9,1.05,8.16
353,Robin-Olsen,GK,Aston Villa,2.32,0.14,1.15,1.97,2.5300000000000002,8.11
412,Vicente-Guaita,GK,Crystal Palace,1.48,1.8,2.69,1.72,0.41,8.1
143,Harry-Maguire,DEF,Manchester Utd,0.0,1.05,2.88,1.34,2.8,8.07
6,Adam-Lallana,MID,Brighton,0.0,1.23,2.83,1.4,2.6,8.06
114,Edouard-Mendy,GK,Chelsea,0.78,2.46,0.57,2.58,1.63,8.02
163,Jacob-Murphy,MID,Newcastle Utd,0.0,1.11,2.33,1.61,2.95,8.0
221,Kalidou-Koulibaly,DEF,Chelsea,1.73,1.19,1.38,1.61,2.0700000000000003,7.98
306,Nathan-Ake,DEF,Manchester City,1.35,1.98,1.74,2.13,0.63,7.83
121,Emmanuel-Dennis,FWD,Nott'ham Forest,1.31,1.24,1.26,1.26,2.73,7.799999999999999
380,Sergi-Canos,DEF,Brentford,0.0,1.37,2.51,1.26,2.6500000000000004,7.79
211,Jorginho,MID,Chelsea,2.04,0.82,1.06,1.17,2.6100000000000003,7.7
116,Emerson,DEF,Tottenham,1.64,1.41,2.03,1.16,1.41,7.65
376,Seamus-Coleman,DEF,Everton,2.2800000000000002,1.53,2.01,0.73,1.09,7.640000000000001
347,Rico-Lewis,DEF,Manchester City,3.38,0.86,1.63,0.97,0.79,7.63
192,Joao-Palhinha,MID,Fulham,2.41,1.31,1.06,1.08,1.7,7.5600000000000005
38,Ben-Pearson,MID,Bournemouth,2.3,-0.29,1.84,1.95,1.76,7.56
388,Steve-Cook,DEF,Nott'ham Forest,0.93,1.35,1.08,1.21,2.86,7.43
227,Kepa-Arrizabalaga,GK,Chelsea,0.67,2.37,0.82,2.41,0.93,7.199999999999999
215,Juan-Larios,DEF,Southampton,1.03,1.31,2.5,1.33,1.02,7.1899999999999995
246,Lewis-O'Brien,MID,Nott'ham Forest,0.95,1.23,1.04,1.35,2.6,7.17
360,Ruben-Loftus-Cheek,MID,Chelsea,0.62,2.27,0.57,2.55,1.14,7.1499999999999995
424,Willy-Boly,DEF,Nott'ham Forest,0.77,1.51,0.94,1.27,2.64,7.130000000000001
224,Keane-Lewis-Potter,MID,Brentford,0.0,0.76,2.62,1.77,1.9100000000000001,7.0600000000000005
4,Abdoulaye-Doucoure,MID,Everton,2.62,1.26,1.32,0.83,1.0,7.03
417,Vladimir-Coufal,DEF,West Ham,1.91,0.55,1.66,0.12,2.7800000000000002,7.0200000000000005
324,Pape-Matar-Sarr,MID,Tottenham,1.12,1.55,1.48,0.97,1.85,6.970000000000001
81,Curtis-Jones,MID,Liverpool,2.08,0.75,0.81,0.92,2.3899999999999997,6.95
428,Yves-Bissouma,MID,Tottenham,1.96,1.66,1.05,0.97,1.27,6.91
56,Cameron-Archer,FWD,Aston Villa,1.16,1.25,1.0,1.52,1.9700000000000002,6.9
404,Tosin-Adarabioyo,DEF,Fulham,2.87,1.01,0.64,0.44,1.93,6.89
258,Luke-Ayling,DEF,Leeds United,1.51,0.82,1.32,1.82,1.29,6.760000000000001
286,Matt-Doherty,DEF,Tottenham,1.13,0.89,1.92,1.34,1.42,6.7
57,Carlos-Vinicius,FWD,Fulham,1.82,1.04,0.85,1.24,1.7,6.65
168,Jamaal-Lascelles,DEF,Newcastle Utd,0.0,1.14,1.31,1.74,2.37,6.5600000000000005
187,Jeremy-Sarmiento,MID,Brighton,0.0,0.97,2.68,0.75,2.12,6.5200000000000005
115,Elliot-Anderson,MID,Newcastle Utd,0.0,0.78,1.67,1.35,2.71,6.51
305,Nampalys-Mendy,MID,Leicester City,1.48,0.69,0.97,1.03,2.3,6.47
151,Ibrahima-Diallo,MID,Southampton,1.24,0.69,2.23,1.21,1.08,6.45
421,Will-Hughes,MID,Crystal Palace,0.96,0.91,1.57,1.72,1.22,6.38
195,Joe-Gomez,DEF,Liverpool,1.48,0.98,1.54,1.8,0.5599999999999999,6.359999999999999
100,Dennis-Praet,MID,Leicester City,1.17,0.5,0.89,1.23,2.55,6.34
99,Deniz-Undav,FWD,Brighton,0.0,1.0,2.25,0.82,2.26,6.33
369,Salomon-Rondon,FWD,Everton,1.47,1.55,1.12,0.78,1.27,6.190000000000001
345,Richarlison,FWD,Tottenham,1.1,1.37,1.26,1.06,1.38,6.170000000000001
200,Joel-Veltman,DEF,Brighton,0.0,0.15,2.94,0.65,2.41,6.15
144,Harry-Toffolo,DEF,Nott'ham Forest,1.23,1.25,0.66,0.64,2.34,6.12
394,Theo-Walcott,MID,Southampton,1.13,1.37,1.88,0.62,1.01,6.01
303,Moussa-Djenepo,MID,Southampton,1.07,0.93,2.1,1.01,0.89,5.999999999999999
155,Issa-Diop,DEF,Fulham,2.52,0.67,0.6,0.71,1.48,5.98
32,Aymeric-Laporte,DEF,Manchester City,1.7,1.32,0.96,1.35,0.65,5.98
372,Saman-Ghoddos,MID,Brentford,0.0,0.65,3.59,0.69,1.05,5.9799999999999995
375,Scott-McTominay,MID,Manchester Utd,0.0,1.02,1.16,0.8,2.9699999999999998,5.949999999999999
259,Luke-Harris,MID,Fulham,0.79,0.95,0.99,2.62,0.57,5.92
67,Chris-Richards,DEF,Crystal Palace,0.82,1.42,1.65,1.1,0.77,5.76
217,Julio-Cesar-Enciso,FWD,Brighton,0.0,0.39,2.5999999999999996,0.66,2.09,5.74
181,Japhet-Tanganga,DEF,Tottenham,1.19,0.98,1.58,0.76,1.15,5.66
287,Matt-Ritchie,DEF,Newcastle Utd,0.0,0.89,1.36,1.34,2.04,5.63
145,Harry-Wilson,MID,Fulham,2.55,1.23,0.56,0.32,0.83,5.49
84,Daniel-James,MID,Fulham,1.82,1.03,0.86,0.15,1.58,5.4399999999999995
128,Fabio-Carvalho,MID,Liverpool,2.08,0.48,0.9,0.97,0.86,5.29
179,Jan-Bednarek,DEF,Aston Villa,1.4,0.81,0.58,1.56,0.91,5.26
344,Renan-Lodi,DEF,Nott'ham Forest,0.3,1.4,0.88,1.08,1.5299999999999998,5.1899999999999995
378,Sekou-Mara,FWD,Southampton,1.46,1.07,1.14,1.06,0.45,5.180000000000001
193,Joe-Aribo,MID,Southampton,1.08,0.72,1.85,0.74,0.76,5.15
28,Armando-Broja,FWD,Chelsea,0.99,1.31,0.26,0.93,1.65,5.14
310,Nathaniel-Clyne,DEF,Crystal Palace,0.71,1.23,1.6099999999999999,0.77,0.72,5.04
374,Scott-McKenna,DEF,Nott'ham Forest,0.59,0.78,0.64,1.14,1.81,4.960000000000001
183,Javier-Manquillo,DEF,Newcastle Utd,0.0,1.04,0.77,1.21,1.84,4.86
333,Philippe-Coutinho,MID,Aston Villa,0.97,0.93,0.61,1.53,0.76,4.8
23,Anthony-Elanga,MID,Manchester Utd,0.0,0.58,1.45,1.03,1.71,4.77
184,Jean-Philippe-Mateta,FWD,Crystal Palace,0.33,0.99,1.54,0.88,1.02,4.76
419,Wilfred-Ndidi,MID,Leicester City,1.34,0.35,0.83,0.64,1.5999999999999999,4.76
235,Kristoffer-Ajer,DEF,Brentford,0.0,1.12,1.57,1.28,0.77,4.74
107,Donny-van-de-Beek,MID,Manchester Utd,0.0,0.57,1.15,0.95,2.06,4.73
130,Flynn-Downes,MID,West Ham,0.91,0.7,1.14,0.49,1.4300000000000002,4.67
268,Marc-Cucurella,DEF,Chelsea,0.21,1.75,0.75,1.35,0.5700000000000001,4.630000000000001
370,Sam-Greenwood,FWD,Leeds United,1.26,0.76,0.41,0.81,1.38,4.62
201,Joel-Ward,DEF,Crystal Palace,1.01,0.97,1.8399999999999999,0.86,-0.07,4.609999999999999
269,Marc-Guehi,DEF,Crystal Palace,0.83,1.37,1.3599999999999999,0.59,0.43,4.58
295,Mikkel-Damsgaard,MID,Brentford,0.0,0.4,2.0,0.7,1.46,4.56
92,Davinson-Sanchez,DEF,Tottenham,0.78,0.92,0.98,0.89,0.96,4.53
302,Morgan-Sanson,MID,Aston Villa,0.95,0.4,0.62,0.8,1.69,4.460000000000001
61,Cesar-Azpilicueta,DEF,Chelsea,0.8,1.33,0.47,0.7,1.1600000000000001,4.46
371,Sam-Surridge,FWD,Nott'ham Forest,0.46,0.67,1.01,0.87,1.37,4.380000000000001
158,Jack-Colback,MID,Nott'ham Forest,0.57,0.62,0.52,0.95,1.47,4.13
133,Fred,MID,Manchester Utd,0.0,0.27,2.13,0.36,1.34,4.1
266,Manuel-Lanzini,MID,West Ham,0.57,1.74,0.51,0.04,1.22,4.08
225,Kelechi-Iheanacho,FWD,Leicester City,0.78,0.65,0.67,0.64,1.28,4.0200000000000005
359,Ruben-Dias,DEF,Manchester City,1.69,0.43,0.8,0.29,0.8,4.01
253,Ludwig-Augustinsson,DEF,Aston Villa,0.69,0.37,1.2,0.5,1.06,3.82
180,Jan-Paul-van-Hecke,DEF,Brighton,0.0,0.38,1.73,0.54,1.1600000000000001,3.81
65,Chem-Campbell,MID,Wolves,0.81,0.56,0.44,0.96,1.01,3.7800000000000002
405,Toti-Gomes,DEF,Wolves,1.43,0.4,1.43,0.31,0.21,3.78
167,Jairo-Riedewald,MID,Crystal Palace,0.38,1.05,1.19,0.31,0.79,3.72
169,Jamal-Lewis,DEF,Newcastle Utd,0.0,0.72,0.42,1.25,1.31,3.6999999999999997
387,Stefan-Bajcetic,MID,Liverpool,1.08,0.72,0.54,0.5,0.74,3.58
229,Kevin-Mbabu,DEF,Fulham,0.23,0.69,1.02,1.07,0.48,3.4899999999999998
320,Oliver-Skipp,MID,Tottenham,0.81,0.9,0.44,0.99,0.29,3.4299999999999997
274,Marek-Rodak,GK,Fulham,1.75,1.03,0.33,-0.64,0.91,3.3800000000000003
171,James-Garner,MID,Everton,1.98,0.33,0.69,0.07,0.29,3.36
383,Shane-Duffy,DEF,Fulham,0.39,0.73,0.55,0.8,0.85,3.3200000000000003
349,Rob-Holding,DEF,Arsenal,0.85,1.43,0.55,0.02,0.32,3.17
170,Jamal-Lowe,MID,Bournemouth,0.17,0.62,0.28,0.91,0.96,2.94
117,Emerson-Palmieri,DEF,West Ham,0.77,0.73,0.44,0.15,0.77,2.86
397,Thilo-Kehrer,DEF,West Ham,1.03,-0.21,0.55,-0.55,1.81,2.63
237,Kyle-Walker,DEF,Manchester City,0.68,0.5,0.69,0.49,0.19,2.5500000000000003
10,Albert-Sambi-Lokonga,MID,Arsenal,0.62,0.56,0.51,0.19,0.64,2.52
73,Cole-Palmer,MID,Manchester City,0.92,0.32,0.82,0.38,0.08,2.52
393,Tariq-Lamptey,DEF,Brighton,0.0,0.05,1.1300000000000001,0.33,0.99,2.5
74,Connor-Ronan,MID,Wolves,0.98,0.38,0.58,0.4,0.16,2.5
18,Alphonse-Areola,GK,West Ham,1.0,-0.1,0.03,-0.04,1.52,2.41
76,Conor-Coventry,MID,West Ham,0.51,0.23,0.29,0.27,1.06,2.3600000000000003
407,Trevoh-Chalobah,DEF,Chelsea,0.02,0.79,-0.12,0.64,0.95,2.2800000000000002
132,Fraser-Forster,GK,Tottenham,0.55,0.32,0.27,0.54,0.58,2.2600000000000002
311,Nathaniel-Phillips,DEF,Liverpool,0.48,0.38,0.55,0.17,0.6000000000000001,2.18
218,Junior-Firpo,DEF,Leeds United,0.19,0.66,0.59,0.17,0.53,2.1399999999999997
222,Kalvin-Phillips,MID,Manchester City,1.0,0.59,0.03,0.53,-0.1,2.05
308,Nathan-Patterson,DEF,Everton,0.16999999999999998,1.37,0.36,0.24,-0.17,1.9699999999999998
55,Calum-Chambers,DEF,Aston Villa,0.86,0.06,0.07,0.71,0.24,1.94
381,Sergio-Gomez,DEF,Manchester City,0.74,0.14,0.38,0.27,0.35,1.88
291,Michael-Keane,DEF,Everton,0.67,0.2,0.18,0.59,0.22,1.86
60,Cedric-Soares,DEF,Arsenal,0.62,-0.09,0.51,0.14,0.36,1.54
104,Djed-Spence,DEF,Tottenham,0.17,0.22,0.16,0.46,0.41,1.42
276,Marquinhos,MID,Arsenal,0.48,0.08,0.21,0.23,0.4,1.4
42,Billy-Gilmour,MID,Brighton,0.0,0.04,0.78,0.14,0.35000000000000003,1.31
138,Giulian-Biancone,DEF,Nott'ham Forest,0.19,-0.2,0.67,0.28,0.0,0.9400000000000001
119,Emiliano-Marcondes,MID,Bournemouth,-0.18,-0.1,0.04,0.23,0.94,0.9299999999999999
31,Asmir-Begovic,GK,Everton,-0.27,1.19,0.07,-0.07,-0.13,0.7899999999999999
362,Ruben-Vinagre,DEF,Everton,0.2,0.15,0.09,0.17,0.06,0.6699999999999999
418,Wayne-Hennessey,GK,Nott'ham Forest,-0.02,0.12,-0.01,0.03,0.41000000000000003,0.53
53,Caglar-Soyuncu,DEF,Leicester City,0.28,0.38,0.02,-0.08,-0.12,0.4800000000000001
22,Angelo-Ogbonna,DEF,West Ham,0.15,-0.12,0.61,-0.33,0.11000000000000001,0.42000000000000004
213,Joseph-Hodge,MID,Wolves,0.18,0.03,0.21,0.14,-0.2,0.36000000000000004
264,Malcolm-Ebiowei,MID,Crystal Palace,-0.16,0.2,-0.05,-0.03,0.04,6.938893903907228e-18
