,Date,Day,GW,Was Home,Min,Gls,Sh,SoT,xG,npxG,xAG,CS
29,2021-12-04,Sat,15,0.0,67.0,0.0,0,0,0.0,0.0,0.0,1.0
31,2021-12-11,Sat,16,1.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
32,2021-12-16,Thu,17,1.0,90.0,0.0,2,0,0.1,0.1,0.1,0.0
35,2021-12-28,Tue,20,0.0,69.0,0.0,3,0,0.0,0.0,0.0,0.0
36,2022-01-02,Sun,21,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
39,2022-01-16,Sun,22,1.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
41,2022-01-23,Sun,23,0.0,90.0,0.0,4,1,0.3,0.3,0.0,0.0
44,2022-02-13,Sun,25,0.0,58.0,0.0,0,0,0.0,0.0,0.0,1.0
46,2022-02-19,Sat,26,1.0,90.0,0.0,2,0,0.1,0.1,0.5,0.0
47,2022-02-23,Wed,19,1.0,23.0,0.0,0,0,0.0,0.0,0.5,1.0
50,2022-03-05,Sat,28,1.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
52,2022-03-12,Sat,29,0.0,85.0,0.0,1,1,0.1,0.1,0.0,1.0
53,2022-03-16,Wed,27,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
57,2022-04-02,Sat,31,1.0,90.0,0.0,0,0,0.0,0.0,0.2,1.0
59,2022-04-10,Sun,32,0.0,77.0,0.0,1,0,0.0,0.0,0.0,0.0
62,2022-04-19,Tue,30,1.0,90.0,0.0,2,0,0.0,0.0,0.0,1.0
63,2022-04-24,Sun,34,1.0,9.0,0.0,0,0,0.0,0.0,0.1,1.0
65,2022-04-30,Sat,35,0.0,68.0,0.0,1,0,0.0,0.0,0.0,1.0
67,2022-05-07,Sat,36,1.0,64.0,0.0,2,0,0.0,0.0,0.0,0.0
68,2022-05-10,Tue,33,0.0,61.0,0.0,0,0,0.0,0.0,0.0,0.0
70,2022-05-17,Tue,37,0.0,45.0,0.0,0,0,0.0,0.0,0.0,0.0
71,2022-05-22,Sun,38,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
1,2022-08-06,Sat,1,0.0,90.0,0.0,2,0,0.1,0.1,0.2,0.0
2,2022-08-15,Mon,2,1.0,28.0,0.0,0,0,0.0,0.0,0.1,0.0
3,2022-08-22,Mon,3,0.0,58.0,0.0,1,0,0.1,0.1,0.1,0.0
4,2022-08-27,Sat,4,1.0,69.0,0.0,0,0,0.0,0.0,0.0,1.0
5,2022-08-31,Wed,5,1.0,70.0,0.0,0,0,0.0,0.0,0.1,0.0
7,2022-10-01,Sat,9,1.0,58.0,0.0,0,0,0.0,0.0,0.3,0.0
9,2022-10-09,Sun,10,0.0,90.0,0.0,1,0,0.1,0.1,0.1,0.0
11,2022-10-16,Sun,11,1.0,18.0,0.0,1,0,0.0,0.0,0.1,1.0
12,2022-10-19,Wed,12,1.0,90.0,0.0,2,0,0.1,0.1,0.1,1.0
13,2022-10-22,Sat,13,0.0,29.0,0.0,0,0,0.0,0.0,0.0,0.0
15,2022-10-29,Sat,14,1.0,31.0,0.0,2,1,0.1,0.1,0.0,0.0
17,2022-11-06,Sun,15,0.0,17.0,0.0,0,0,0.0,0.0,0.0,0.0
24,2022-12-26,Mon,17,0.0,78.0,0.0,1,1,0.0,0.0,0.1,0.0
25,2022-12-30,Fri,18,1.0,90.0,0.0,2,1,0.1,0.1,0.0,0.0
28,2023-01-14,Sat,20,0.0,68.0,0.0,0,0,0.0,0.0,0.0,0.0
30,2023-01-21,Sat,21,1.0,9.0,0.0,0,0,0.0,0.0,0.1,1.0
32,2023-02-04,Sat,22,0.0,26.0,0.0,0,0,0.0,0.0,0.0,0.0
3,2021-08-14,Sat,1,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2021-08-21,Sat,2,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
6,2021-08-28,Sat,3,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
10,2021-09-13,Mon,4,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
12,2021-09-25,Sat,6,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
13,2021-10-02,Sat,7,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
16,2021-10-17,Sun,8,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
17,2021-10-23,Sat,9,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
18,2021-11-01,Mon,10,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
19,2021-11-07,Sun,11,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
22,2021-11-21,Sun,12,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
23,2021-11-28,Sun,13,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
24,2021-12-01,Wed,14,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
25,2021-12-06,Mon,15,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
26,2021-12-12,Sun,16,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
27,2021-12-16,Thu,17,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
28,2022-01-02,Sun,21,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
30,2022-01-15,Sat,22,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
31,2022-01-22,Sat,23,1.0,90.0,0.0,0,0,0.0,0.0,0.1,0.0
33,2022-02-08,Tue,24,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
34,2022-02-12,Sat,25,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
35,2022-02-19,Sat,26,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
36,2022-02-26,Sat,27,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
38,2022-03-07,Mon,28,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
39,2022-03-13,Sun,29,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
44,2022-04-03,Sun,31,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
45,2022-04-06,Wed,19,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
46,2022-04-09,Sat,32,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
47,2022-04-20,Wed,18,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
48,2022-04-24,Sun,34,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
49,2022-05-01,Sun,35,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
50,2022-05-08,Sun,36,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
51,2022-05-11,Wed,30,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
52,2022-05-15,Sun,37,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
53,2022-05-19,Thu,33,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2022-08-06,Sat,1,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
5,2022-08-13,Sat,2,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
6,2022-08-20,Sat,3,1.0,90.0,0.0,0,0,0.0,0.0,0.1,0.0
8,2022-08-27,Sat,4,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
9,2022-08-30,Tue,5,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
10,2022-09-03,Sat,6,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
12,2022-10-01,Sat,9,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
13,2022-10-09,Sun,10,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
14,2022-10-15,Sat,11,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
15,2022-10-19,Wed,12,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
16,2022-10-22,Sat,13,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
17,2022-10-29,Sat,14,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
18,2022-11-05,Sat,15,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
20,2022-11-12,Sat,16,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
26,2022-12-26,Mon,17,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
27,2022-12-31,Sat,18,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
28,2023-01-03,Tue,19,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
30,2023-01-14,Sat,20,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
31,2023-01-21,Sat,21,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
32,2023-02-04,Sat,22,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
0,2022-08-06,Sat,1,1.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
2,2022-08-20,Sat,3,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2022-08-27,Sat,4,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
5,2022-08-31,Wed,5,1.0,68.0,0.0,0,0,0.0,0.0,0.0,1.0
6,2022-09-03,Sat,6,0.0,45.0,0.0,0,0,0.0,0.0,0.0,0.0
8,2022-09-17,Sat,8,0.0,90.0,0.0,0,0,0.0,0.0,0.5,0.0
9,2022-10-01,Sat,9,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
10,2022-10-08,Sat,10,1.0,0.0,0.0,0,0,0,0,0,0.0
11,2022-10-15,Sat,11,0.0,11.0,0.0,0,0,0.0,0.0,0.0,0.0
12,2022-10-19,Wed,12,1.0,0.0,0.0,0,0,0,0,0,0.0
13,2022-10-24,Mon,13,0.0,34.0,0.0,0,0,0.0,0.0,0.0,0.0
14,2022-10-29,Sat,14,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
15,2022-11-05,Sat,15,0.0,0.0,0.0,0,0,0,0,0,0.0
17,2022-11-12,Sat,16,1.0,90.0,0.0,0,0,0.0,0.0,0.2,1.0
19,2022-12-27,Tue,17,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
20,2022-12-31,Sat,18,1.0,69.0,0.0,0,0,0.0,0.0,0.0,0.0
21,2023-01-03,Tue,19,0.0,0.0,0.0,0,0,0,0,0,0.0
23,2023-01-14,Sat,20,0.0,0.0,0.0,0,0,0,0,0,0.0
24,2023-01-21,Sat,21,1.0,90.0,0.0,2,0,0.2,0.2,0.5,0.0
25,2023-02-04,Sat,22,0.0,90.0,0.0,2,0,0.2,0.2,0.4,0.0
4,2021-08-14,Sat,1,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
5,2021-08-22,Sun,2,0.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
6,2021-08-28,Sat,3,0.0,86.0,0.0,0,0,0.0,0.0,0.0,0.0
10,2021-09-11,Sat,4,1.0,45.0,0.0,0,0,0.0,0.0,0.0,1.0
12,2021-09-19,Sun,5,0.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
14,2021-09-25,Sat,6,1.0,75.0,0.0,0,0,0.0,0.0,0.0,0.0
16,2021-10-02,Sat,7,1.0,18.0,0.0,0,0,0.0,0.0,0.0,0.0
19,2021-10-16,Sat,8,0.0,0.0,0.0,0,0,0,0,0,1.0
21,2021-10-23,Sat,9,1.0,63.0,0.0,0,0,0.0,0.0,0.1,1.0
23,2021-10-30,Sat,10,0.0,90.0,1.0,1,0,0.8,0.0,0.0,1.0
25,2021-11-06,Sat,11,1.0,90.0,0.0,2,1,0.1,0.1,0.0,0.0
28,2021-11-20,Sat,12,0.0,76.0,0.0,0,0,0.0,0.0,0.3,1.0
30,2021-11-28,Sun,13,1.0,90.0,1.0,0,0,0.8,0.0,0.0,0.0
31,2021-12-01,Wed,14,0.0,0.0,0.0,0,0,0,0,0,0.0
32,2021-12-04,Sat,15,0.0,90.0,0.0,2,0,0.1,0.1,0.0,0.0
34,2021-12-11,Sat,16,1.0,90.0,2.0,0,0,1.6,0.0,0.2,0.0
35,2021-12-16,Thu,17,1.0,90.0,0.0,1,1,0.1,0.1,0.5,0.0
38,2021-12-26,Sun,19,0.0,90.0,2.0,0,0,1.6,0.0,0.1,0.0
39,2021-12-29,Wed,20,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
40,2022-01-02,Sun,21,1.0,21.0,0.0,0,0,0.0,0.0,0.0,0.0
44,2022-01-15,Sat,22,0.0,0.0,0.0,0,0,0,0,0,0.0
45,2022-01-18,Tue,24,0.0,79.0,0.0,1,0,0.0,0.0,0.0,0.0
46,2022-01-23,Sun,23,1.0,72.0,0.0,0,0,0.0,0.0,0.0,1.0
48,2022-02-19,Sat,26,0.0,73.0,0.0,0,0,0.0,0.0,0.0,1.0
52,2022-03-05,Sat,28,0.0,90.0,0.0,1,0,0.0,0.0,0.0,1.0
53,2022-03-10,Thu,30,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
54,2022-03-13,Sun,29,1.0,90.0,0.0,0,0,0.0,0.0,0.8,1.0
57,2022-04-02,Sat,31,1.0,0.0,0.0,0,0,0,0,0,0.0
59,2022-04-09,Sat,32,0.0,0.0,0.0,0,0,0,0,0,1.0
62,2022-04-20,Wed,25,1.0,0.0,0.0,0,0,0,0,0,0.0
63,2022-04-24,Sun,34,1.0,90.0,0.0,0,0,0.8,0.0,0.1,1.0
64,2022-04-28,Thu,37,0.0,90.0,0.0,1,0,0.0,0.0,0.1,0.0
65,2022-05-01,Sun,35,0.0,45.0,0.0,0,0,0.0,0.0,0.0,0.0
67,2022-05-11,Wed,33,0.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
69,2022-05-19,Thu,27,1.0,90.0,0.0,0,0,0.0,0.0,0.1,0.0
70,2022-05-22,Sun,38,1.0,0.0,0.0,0,0,0,0,0,0.0
0,2022-08-06,Sat,1,0.0,89.0,1.0,0,0,0.8,0.0,0.1,1.0
1,2022-08-14,Sun,2,1.0,72.0,0.0,1,0,0.1,0.1,0.1,0.0
2,2022-08-21,Sun,3,0.0,63.0,0.0,0,0,0.0,0.0,0.0,0.0
3,2022-08-27,Sat,4,1.0,74.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2022-08-30,Tue,5,0.0,66.0,0.0,0,0,0.0,0.0,0.0,0.0
5,2022-09-03,Sat,6,1.0,8.0,0.0,0,0,0.0,0.0,0.0,0.0
10,2022-10-01,Sat,9,0.0,55.0,0.0,0,0,0.0,0.0,0.0,0.0
12,2022-10-08,Sat,10,1.0,90.0,0.0,1,1,0.0,0.0,0.0,1.0
14,2022-10-16,Sun,11,0.0,26.0,0.0,0,0,0.0,0.0,0.0,1.0
15,2022-10-19,Wed,12,0.0,90.0,0.0,1,0,0.0,0.0,0.1,1.0
16,2022-10-22,Sat,13,1.0,90.0,1.0,0,0,0.8,0.0,0.0,0.0
18,2022-10-29,Sat,14,0.0,0.0,0.0,0,0,0,0,0,0.0
20,2022-11-06,Sun,15,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
22,2022-11-12,Sat,16,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
23,2022-12-27,Tue,17,1.0,90.0,0.0,0,0,0.0,0.0,0.1,1.0
24,2023-01-01,Sun,18,0.0,71.0,0.0,0,0,0.0,0.0,0.0,0.0
25,2023-01-05,Thu,19,1.0,0.0,0.0,0,0,0,0,0,0.0
27,2023-01-12,Thu,7,0.0,35.0,0.0,0,0,0.0,0.0,0.0,0.0
28,2023-01-15,Sun,20,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
29,2023-01-21,Sat,21,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
30,2023-02-04,Sat,22,0.0,32.0,0.0,1,0,0.0,0.0,0.0,0.0
0,2021-08-14,Sat,1,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
1,2021-08-22,Sun,2,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
3,2021-08-29,Sun,3,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2021-09-11,Sat,4,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
5,2021-09-18,Sat,5,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
7,2021-09-26,Sun,6,0.0,90.0,0.0,0,0,0.0,0.0,0.8,1.0
8,2021-10-02,Sat,7,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
9,2021-10-16,Sat,8,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
10,2021-10-23,Sat,9,0.0,90.0,0.0,0,0,0.0,0.0,0.1,0.0
11,2021-11-01,Mon,10,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
12,2021-11-06,Sat,11,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
15,2021-11-20,Sat,12,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
16,2021-11-27,Sat,13,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
17,2021-12-01,Wed,14,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
18,2021-12-04,Sat,15,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
19,2021-12-11,Sat,16,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
20,2021-12-15,Wed,17,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
21,2021-12-19,Sun,18,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
22,2022-01-03,Mon,21,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
24,2022-01-15,Sat,22,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
25,2022-01-22,Sat,23,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
27,2022-02-10,Thu,24,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
28,2022-02-13,Sun,25,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
29,2022-02-20,Sun,26,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
30,2022-02-24,Thu,20,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
31,2022-02-27,Sun,27,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
32,2022-03-05,Sat,28,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
33,2022-03-10,Thu,19,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
34,2022-03-13,Sun,29,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
35,2022-03-18,Fri,30,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
38,2022-04-02,Sat,31,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
39,2022-04-08,Fri,32,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
40,2022-04-24,Sun,34,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
41,2022-04-30,Sat,35,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
42,2022-05-07,Sat,36,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
43,2022-05-11,Wed,33,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
44,2022-05-15,Sun,37,1.0,0.0,0.0,0,0,0,0,0,0.0
45,2022-05-22,Sun,38,0.0,45.0,0.0,0,0,0.0,0.0,0.0,0.0
0,2022-08-06,Sat,1,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
1,2022-08-13,Sat,2,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
2,2022-08-20,Sat,3,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2022-08-28,Sun,4,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
5,2022-08-31,Wed,5,0.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
6,2022-09-03,Sat,6,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
8,2022-09-17,Sat,8,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
11,2022-10-01,Sat,9,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
12,2022-10-08,Sat,10,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
13,2022-10-15,Sat,11,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
14,2022-10-18,Tue,12,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
15,2022-10-23,Sun,13,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
16,2022-10-29,Sat,14,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
17,2022-11-05,Sat,15,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
19,2022-11-12,Sat,16,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
27,2022-12-26,Mon,17,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
28,2022-12-31,Sat,18,1.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
29,2023-01-04,Wed,19,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
32,2023-01-14,Sat,20,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
34,2023-01-22,Sun,21,0.0,90.0,0.0,0,0,0.0,0.0,0.0,0.0
35,2023-02-04,Sat,22,1.0,90.0,0.0,0,0,0.0,0.0,0.0,1.0
0,2022-08-06,Sat,1,0.0,0.0,0.0,0,0,0,0,0,0.0
8,2022-10-08,Sat,10,0.0,45.0,0.0,0,0,0.0,0.0,0.0,0.0
9,2022-10-15,Sat,11,1.0,1.0,0.0,0,0,0.0,0.0,0.0,1.0
10,2022-10-18,Tue,12,0.0,33.0,0.0,1,0,0.1,0.1,0.0,0.0
11,2022-10-23,Sun,13,1.0,0.0,0.0,0,0,0,0,0,0.0
12,2022-10-29,Sat,14,0.0,0.0,0.0,0,0,0,0,0,0.0
14,2022-11-05,Sat,15,1.0,0.0,0.0,0,0,0,0,0,0.0
16,2022-11-12,Sat,16,1.0,0.0,0.0,0,0,0,0,0,0.0
18,2022-12-26,Mon,17,0.0,58.0,0.0,0,0,0.0,0.0,0.0,0.0
19,2022-12-31,Sat,18,1.0,0.0,0.0,0,0,0,0,0,0.0
20,2023-01-04,Wed,19,0.0,32.0,0.0,0,0,0.0,0.0,0.1,0.0
23,2023-01-14,Sat,20,1.0,0.0,0.0,0,0,0,0,0,1.0
26,2023-02-04,Sat,22,1.0,0.0,0.0,0,0,0,0,0,1.0
1,2022-02-09,Wed,24,0.0,29.0,0.0,0,0,0.0,0.0,0.0,0.0
2,2022-02-12,Sat,25,1.0,30.0,0.0,0,0,0.0,0.0,0.0,1.0
3,2022-02-19,Sat,26,0.0,67.0,0.0,0,0,0.0,0.0,0.1,0.0
4,2022-02-26,Sat,27,1.0,10.0,0.0,0,0,0.0,0.0,0.0,0.0
6,2022-04-16,Sat,33,0.0,0.0,0.0,0,0,0,0,0,0.0
7,2022-04-23,Sat,34,1.0,13.0,0.0,0,0,0.0,0.0,0.0,1.0
8,2022-05-02,Mon,35,0.0,20.0,0.0,0,0,0.0,0.0,0.0,0.0
9,2022-05-07,Sat,36,1.0,23.0,0.0,1,0,0.1,0.1,0.0,1.0
10,2022-05-15,Sun,37,0.0,32.0,0.0,0,0,0.0,0.0,0.0,0.0
11,2022-05-22,Sun,38,1.0,33.0,0.0,0,0,0.0,0.0,0.0,0.0
0,2022-08-07,Sun,1,0.0,32.0,1.0,1.0,1.0,0.1,0.1,0.0,0.0
1,2022-08-13,Sat,2,1.0,61.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2,2022-08-20,Sat,3,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2022-08-27,Sat,4,1.0,89.0,0.0,1.0,1.0,0.1,0.1,0.0,0.0
5,2022-08-30,Tue,5,0.0,23.0,0.0,1.0,1.0,0.1,0.1,0.0,0.0
6,2022-09-03,Sat,6,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2022-09-18,Sun,8,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2022-10-01,Sat,9,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0
10,2022-10-08,Sat,10,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2022-10-14,Fri,11,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12,2022-10-19,Wed,12,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,2022-10-23,Sun,13,0.0,45.0,0.0,2.0,0.0,0.1,0.1,0.0,0.0
14,2022-10-29,Sat,14,1.0,82.0,0.0,3.0,0.0,0.1,0.1,0.0,0.0
15,2022-11-05,Sat,15,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2022-11-12,Sat,16,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
18,2022-12-26,Mon,17,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2022-12-30,Fri,18,0.0,66.0,1.0,1.0,1.0,0.4,0.4,0.0,1.0
20,2023-01-02,Mon,19,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2023-01-14,Sat,20,1.0,81.0,0.0,3.0,0.0,0.1,0.1,0.2,1.0
23,2023-01-22,Sun,21,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24,2023-02-04,Sat,22,1.0,60.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0
0,2022-10-01,Sat,9,1.0,0.0,0.0,0,0,0,0,0,0.0
1,2022-10-09,Sun,10,0.0,14.0,0.0,0,0,0.0,0.0,0.0,0.0
3,2022-10-23,Sun,13,0.0,0.0,0.0,0,0,0,0,0,0.0
5,2022-11-05,Sat,15,0.0,0.0,0.0,0,0,0,0,0,0.0
6,2022-11-13,Sun,16,1.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0
4,2022-09-03,Sat,6,0.0,0.0,0.0,0,0,0,0,0,0.0
6,2022-09-16,Fri,8,0.0,45.0,0.0,0,0,0.0,0.0,0.0,0.0
7,2022-10-01,Sat,9,1.0,59.0,0.0,0,0,0.0,0.0,0.0,0.0
8,2022-10-08,Sat,10,0.0,12.0,0.0,0,0,0.0,0.0,0.0,0.0
9,2022-10-16,Sun,11,1.0,0.0,0.0,0,0,0,0,0,0.0
10,2022-10-19,Wed,12,0.0,3.0,0.0,0,0,0.0,0.0,0.0,1.0
11,2022-10-23,Sun,13,1.0,0.0,0.0,0,0,0,0,0,0.0
12,2022-10-29,Sat,14,0.0,0.0,0.0,0,0,0,0,0,0.0
14,2022-11-06,Sun,15,1.0,33.0,0.0,0,0,0.0,0.0,0.0,0.0
3,2022-08-07,Sun,1,0.0,13.0,0.0,1,0,0.1,0.1,0.0,1.0
4,2022-08-13,Sat,2,1.0,17.0,0.0,0,0,0.0,0.0,0.0,1.0
5,2022-08-21,Sun,3,0.0,0.0,0.0,0,0,0,0,0,0.0
6,2022-08-27,Sat,4,1.0,30.0,0.0,0,0,0.0,0.0,0.0,0.0
7,2022-08-31,Wed,5,1.0,90.0,2.0,5,3,0.7,0.7,0.3,1.0
8,2022-09-03,Sat,6,0.0,0.0,0.0,0,0,0,0,0,0.0
11,2022-09-17,Sat,8,0.0,20.0,0.0,1,1,0.0,0.0,0.0,1.0
14,2022-10-02,Sun,9,1.0,16.0,0.0,0,0,0.0,0.0,0.0,0.0
16,2022-10-08,Sat,10,1.0,21.0,0.0,0,0,0.0,0.0,0.0,1.0
18,2022-10-16,Sun,11,0.0,2.0,0.0,0,0,0.0,0.0,0.0,0.0
19,2022-10-22,Sat,13,1.0,11.0,0.0,0,0,0.0,0.0,0.0,0.0
