Name_original,GW,Season,Team,Opponent,Was_home,Team_rating,Opp_rating,FPL_pos,FPL_points,Pred
Alphonse Areola,33,2022-23,West Ham,Liverpool,1.0,1774.06677246,1931.59973145,GK,0.0,0.19449014215299462
Marek Rodák,33,2022-23,Fulham,Aston Villa,0.0,1725.33117676,1812.83972168,GK,0.0,0.19449014215299462
Marek Rodák,37,2022-23,Fulham,Crystal Palace,1.0,1740.57617188,1759.80981445,GK,0.0,0.19449014215299462
Marek Rodák,38,2022-23,Fulham,Manchester Utd,0.0,1739.74890137,1869.08447266,GK,0.0,0.19449014215299462
Wayne Hennessey,38,2022-23,Nott'ham Forest,Crystal Palace,0.0,1669.52539062,1760.63708496,GK,3.0,0.19449014215299462
Mark Travers,35,2022-23,Bournemouth,Chelsea,1.0,1681.84301758,1787.41149902,GK,0.0,0.19449014215299462
Asmir Begović,38,2022-23,Everton,Bournemouth,1.0,1701.5690918,1665.80700684,GK,0.0,0.18535174112055777
Illan Meslier,37,2022-23,Leeds United,West Ham,0.0,1674.14050293,1773.10632324,GK,0.0,0.18535174112055777
Marek Rodák,31,2022-23,Fulham,Everton,0.0,1713.8548584,1690.91967773,GK,0.0,0.1826722758530628
Edouard Mendy,35,2022-23,Chelsea,Bournemouth,0.0,1787.41149902,1681.84301758,GK,0.0,0.1826722758530628
Edouard Mendy,31,2022-23,Chelsea,Brighton,1.0,1830.07800293,1829.56225586,GK,0.0,0.17984798918280573
Daniel Bentley,34,2022-23,Wolves,Brighton,0.0,1730.45483398,1814.97998047,GK,0.0,0.175588237132416
Robin Olsen,35,2022-23,Aston Villa,Wolves,0.0,1811.74035645,1718.18200684,GK,0.0,0.175588237132416
Mark Travers,37,2022-23,Bournemouth,Manchester Utd,1.0,1670.51037598,1855.0958252,GK,0.0,0.17032966588889126
Wayne Hennessey,31,2022-23,Nott'ham Forest,Manchester Utd,1.0,1638.59606934,1882.11181641,GK,0.0,0.1681680704692348
Joel Robles,35,2022-23,Leeds United,Manchester City,0.0,1665.19567871,2072.109375,GK,2.0,0.16770982385175762
Robin Olsen,31,2022-23,Aston Villa,Newcastle Utd,1.0,1804.47167969,1879.30310059,GK,0.0,0.16593665331676344
Caoimhin Kelleher,38,2022-23,Liverpool,Southampton,0.0,1953.15356445,1619.77734375,GK,2.0,0.16593665331676344
Robin Olsen,32,2022-23,Aston Villa,Brentford,0.0,1812.85070801,1766.34472656,GK,1.0,0.1658573815503933
Vicente Guaita,36,2022-23,Crystal Palace,Bournemouth,1.0,1747.88659668,1673.15844727,GK,0.0,0.15949639720811612
Edouard Mendy,36,2022-23,Chelsea,Nott'ham Forest,1.0,1797.71594238,1646.04089355,GK,1.0,0.15949639720811612
Wayne Hennessey,34,2022-23,Nott'ham Forest,Brentford,0.0,1642.38085938,1781.03613281,GK,0.0,0.15949639720811612
Danny Ward,33,2022-23,Leicester City,Leeds United,0.0,1723.6706543,1677.20019531,GK,0.0,0.15949639720811612
Mark Travers,34,2022-23,Bournemouth,Leeds United,1.0,1669.81115723,1677.22753906,GK,0.0,0.15949639720811612
Mark Travers,36,2022-23,Bournemouth,Crystal Palace,0.0,1673.15844727,1747.88659668,GK,0.0,0.15949639720811612
Martin Dubravka,32,2022-23,Newcastle Utd,Tottenham,1.0,1857.31567383,1834.48376465,GK,0.0,0.15949639720811612
Marek Rodák,36,2022-23,Fulham,Southampton,0.0,1726.52331543,1628.35424805,GK,0.0,0.15949639720811612
Fraser Forster,32,2022-23,Tottenham,Newcastle Utd,0.0,1834.48376465,1857.31567383,GK,1.0,0.15949639720811612
Martin Dubravka,33,2022-23,Newcastle Utd,Everton,0.0,1871.32946777,1675.30871582,GK,0.0,0.15949639720811612
Vicente Guaita,34,2022-23,Crystal Palace,West Ham,1.0,1744.765625,1768.85229492,GK,0.0,0.13627217263957336
Robert Sánchez,35,2022-23,Brighton,Everton,1.0,1834.81774902,1670.43981934,GK,0.0,0.12818192063154615
Caoimhin Kelleher,37,2022-23,Liverpool,Aston Villa,1.0,1958.15942383,1815.08642578,GK,0.0,0.12818192063154615
Caoimhin Kelleher,36,2022-23,Liverpool,Leicester City,0.0,1947.32763672,1712.01367188,GK,0.0,0.12818192063154615
Daniel Bentley,32,2022-23,Wolves,Leicester City,0.0,1726.1529541,1716.52514648,GK,0.0,0.12745920309221867
Asmir Begović,35,2022-23,Everton,Brighton,0.0,1670.43981934,1834.81774902,GK,0.0,0.12551074360157838
Ederson Santana de Moraes,38,2022-23,Manchester City,Brentford,0.0,2086.42529297,1809.8815918,GK,3.0,0.12162238588552202
Joel Robles,32,2022-23,Leeds United,Fulham,0.0,1682.98742676,1719.54394531,GK,0.0,0.11834897884457438
Edouard Mendy,33,2022-23,Chelsea,Brentford,1.0,1807.36621094,1766.35583496,GK,0.0,0.11314962510005097
Edouard Mendy,34,2022-23,Chelsea,Arsenal,0.0,1792.68591309,1932.02307129,GK,0.0,0.09814868079452527
Gavin Bazunu,35,2022-23,Southampton,Nott'ham Forest,0.0,1634.20202637,1638.57336426,GK,0.0,0.09814868079452527
Wayne Hennessey,32,2022-23,Nott'ham Forest,Liverpool,0.0,1626.67932129,1930.0057373,GK,0.0,0.09814868079452527
Danny Ward,31,2022-23,Leicester City,Manchester City,0.0,1725.04052734,2063.47363281,GK,0.0,0.09814868079452527
Fraser Forster,33,2022-23,Tottenham,Manchester Utd,1.0,1820.47009277,1854.12475586,GK,2.0,0.0869794170919902
Asmir Begović,34,2022-23,Everton,Leicester City,0.0,1667.53662109,1723.64331055,GK,0.0,0.07923144883554953
Gavin Bazunu,37,2022-23,Southampton,Brighton,0.0,1623.57653809,1825.50732422,GK,0.0,0.063207434862459
Asmir Begović,37,2022-23,Everton,Wolves,0.0,1699.42712402,1726.97729492,GK,0.0,0.04003155621751236
Alex McCarthy,32,2022-23,Southampton,Arsenal,0.0,1638.62390137,1946.55639648,GK,0.0,-0.021316160196078494
Alex McCarthy,33,2022-23,Southampton,Bournemouth,1.0,1646.32543945,1660.82678223,GK,2.0,-0.1000743896740337
